tree,position,level,Time,Mask,LAI,SEL,DIFN,MTA,SEM,SMP,FILE
1,11,1,10/11/13 14:36,11111,1.73,0,0.23,41,4,3,78
1,12,2,10/11/13 14:37,11111,1.35,0,0.309,0,12,3,79
1,21,1,10/11/13 14:38,11111,1.99,0,0.176,37,5,3,80
1,22,2,10/11/13 14:38,11111,2.24,0.02,0.144,46,12,3,81
1,31,1,10/11/13 14:39,11111,1.47,0.03,0.291,40,7,3,82
1,32,2,10/11/13 14:40,11111,1.16,0,0.422,0,39,3,83
1,41,1,10/11/13 14:41,11111,1.31,0.08,0.331,0,32,3,84
1,42,2,10/11/13 14:42,11111,1.69,0.05,0.273,64,8,3,85
2,11,1,10/11/13 14:44,11111,2.96,0.03,0.078,38,3,3,86
2,21,1,10/11/13 14:46,11111,3.21,0.02,0.069,0,0,3,88
2,12,2,10/11/13 14:45,11111,1.67,0,0.261,47,10,3,87
2,22,2,10/11/13 14:46,11111,2.78,0.02,0.09,41,2,3,89
2,31,1,10/11/13 14:47,11111,3.16,0.04,0.073,0,31,3,90
2,32,2,10/11/13 14:48,11111,1.35,0.05,0.403,45,17,3,91
2,41,1,10/11/13 14:49,11111,2.63,0.02,0.099,26,11,3,92
2,42,2,10/11/13 14:49,11111,2.26,0.02,0.146,44,11,3,93
3,111,3,10/11/13 14:52,11111,3.89,0.04,0.039,48,11,3,94
3,11,1,10/11/13 15:02,11111,3.04,0.03,0.083,45,3,3,95
3,12,2,10/11/13 15:02,11111,1.44,0.03,0.322,47,6,3,96
3,21,1,10/11/13 15:03,11111,2.45,0.02,0.12,0,0,3,97
3,22,2,10/11/13 15:04,11111,2.9,0,0.08,34,4,3,98
3,31,1,10/11/13 15:05,11111,2.02,0.05,0.174,0,0,3,99
3,32,2,10/11/13 15:06,11111,1.96,0.05,0.189,0,0,3,100
3,41,1,10/11/13 15:09,11111,1.73,0.02,0.232,50,9,3,101
3,42,2,10/11/13 15:10,11111,0.63,0.02,0.634,0,0,3,102
4,111,3,10/11/13 15:15,11111,3.1,0.14,0.077,43,7,3,103
4,11,1,10/11/13 18:37,11111,1.92,0.2,0.221,45,8,3,105
4,121,3,10/11/13 15:16,11111,2.36,0.02,0.181,61,8,3,104
4,12,2,10/11/13 18:38,11111,0.93,0.04,0.533,52,12,3,106
4,21,1,10/11/13 18:39,11111,2.81,0.07,0.105,45,3,3,107
4,22,2,10/11/13 18:41,11111,0.79,0,0.616,90,0,3,108
4,31,1,10/11/13 18:42,11111,1.2008,0.02,0.933,90,45,3,109
4,32,2,10/11/13 18:42,11111,1.2008,0.06,0.94,65,15,3,110
4,41,1,10/11/13 18:43,11111,1.1,0.42,0.394,44,8,3,111
4,412,3,10/11/13 18:44,11111,1.55,0.02,0.269,50,7,3,112
4,42,2,10/11/13 18:44,11111,0.07,0.02,0.943,81,33,3,113
5,11,1,10/11/13 18:46,11111,1.97,0.03,0.178,0,0,3,114
5,12,2,10/11/13 18:48,11111,1.27,0.04,0.33,36,11,3,115
5,21,1,10/11/13 18:48,11111,2.13,0,0.183,39,4,3,116
5,22,2,10/11/13 18:49,11111,1.85,0,0.227,55,5,3,117
5,31,1,10/11/13 18:49,11111,2.16,0.02,0.151,30,9,3,118
5,32,2,10/11/13 18:50,11111,2.08,0.02,0.16,40,4,3,119
5,41,1,10/11/13 18:51,11111,2.07,0,0.165,35,6,3,120
5,42,2,10/11/13 18:52,11111,1.87,0,0.199,18,16,3,121
6,11,1,10/11/13 18:55,11111,2.29,0.02,0.147,0,28,3,122
6,12,2,10/11/13 18:55,11111,2.35,0,0.131,42,6,3,123
6,21,1,10/11/13 18:56,11111,1.64,0.02,0.295,56,3,3,124
6,22,2,10/11/13 18:56,11111,0.84,0,0.489,48,8,3,125
6,31,1,10/11/13 18:57,11111,1.78,0.02,0.212,30,13,3,126
6,32,2,10/11/13 18:58,1111,0.57,0,0.601,0,39,1,127
6,41,1,10/11/13 18:58,11111,1.29,0.02,0.344,0,0,3,128
6,42,2,10/11/13 18:59,11111,0.7,0,0.542,44,21,3,129
7,111,3,10/11/13 19:01,11111,1.9,0.02,0.219,42,7,3,130
7,121,3,10/11/13 19:01,11111,1.45,0.02,0.353,34,14,3,131
7,211,3,10/11/13 19:02,11111,0.17,0.11,0.889,59,48,3,132
7,212,3,10/11/13 19:03,1111,2.9,0.09,0.081,0,0,3,133
7,221,3,10/11/13 19:03,1111,2.97,0.02,0.089,35,11,3,134
7,311,3,10/11/13 19:04,1111,1.52,0.01,0.269,0,0,3,135
7,321,3,10/11/13 19:04,11111,1.09,0,0.388,43,4,3,136
7,411,3,10/11/13 19:05,11111,1.18,0.05,0.365,0,0,3,137
7,421,3,10/11/13 19:05,1111,0,0,0,0,0,0,138
7,112,3,10/21/13 8:27,11111,0.15,0.07,0.898,82,19,3,223
7,113,3,10/21/13 8:28,11111,0.05,0,0.96,24,66,3,224
7,11,1,10/21/13 8:29,11111,2.07,0,0.189,0,37,3,225
7,12,2,10/21/13 8:30,11111,1.59,0.02,0.266,23,22,3,226
7,21,1,10/21/13 8:30,11111,2.52,0,0.114,0,7,3,227
7,22,2,10/21/13 8:31,11111,2.17,0.06,0.152,40,3,3,228
7,31,1,10/21/13 8:31,11111,0.9,0.02,0.468,34,9,3,229
7,32,2,10/21/13 8:32,11111,0.81,0.09,0.49,0,0,3,230
7,41,1,10/21/13 8:33,11111,1.43,0.03,0.318,0,0,3,231
7,42,2,10/21/13 8:33,11111,0.98,0.02,0.441,0,0,3,232
8,111,3,10/11/13 19:07,11,0.1,0,0.939,90,0,1,139
8,11,1,10/21/13 8:19,11111,1.94,0.03,0.192,42,7,3,215
8,121,3,10/11/13 19:07,11111,1.21,0,0.347,22,18,3,140
8,12,2,10/21/13 8:21,11111,2.22,0.02,0.152,41,2,3,216
8,211,3,10/11/13 19:08,1111,2.02,0.18,0.187,0,0,3,141
8,21,1,10/21/13 8:22,11111,1.94,0.05,0.201,0,0,3,217
8,221,3,10/11/13 19:08,11111,1.18,0,0.357,47,17,3,142
8,22,2,10/21/13 8:22,11111,2.07,0.06,0.161,19,20,3,218
8,311,3,10/11/13 19:09,11111,0.07,0,0.948,90,45,3,143
8,31,1,10/11/13 19:10,11111,1.26,0.02,0.341,11,33,3,144
8,313,3,10/21/13 8:23,11111,0.03,0,0.983,0,69,3,219
8,321,3,10/11/13 19:11,11111,1.59,0.06,0.257,48,17,3,145
8,32,2,10/21/13 8:24,11111,1.97,0.02,0.174,24,13,3,220
8,411,3,10/11/13 19:11,111,1.85,0.03,0.189,0,0,3,146
8,41,1,10/21/13 8:25,11111,2.6,0,0.108,0,0,3,221
8,421,3,10/11/13 19:12,11111,0.5,0.02,0.682,0,47,3,147
8,422,3,10/11/13 19:12,11111,1.01,0.02,0.431,64,21,3,148
8,42,2,10/21/13 8:25,11111,2.68,0.03,0.11,55,8,3,222
9,111,3,10/11/13 19:14,11111,1.37,0.04,0.312,43,9,3,149
9,11,1,10/21/13 8:12,11111,1.91,0,0.212,53,5,3,206
9,121,3,10/11/13 19:15,11111,0.83,0.13,0.534,67,4,3,150
9,12,2,10/21/13 8:14,11111,1.16,0.03,0.361,0,0,3,207
9,211,3,10/11/13 19:16,11111,0.88,0.1,0.476,59,17,3,151
9,21,1,10/21/13 8:14,11111,1.43,0.02,0.316,0,0,3,208
9,221,3,10/11/13 19:16,0,0,0,0,0,0,0,152
9,22,2,10/21/13 8:15,11111,2.31,0.09,0.137,0,0,3,209
9,311,3,10/11/13 19:17,11111,0.87,0.04,0.507,42,24,3,153
9,31,1,10/21/13 8:15,11111,1.65,0.02,0.298,0,0,3,210
9,321,3,10/11/13 19:17,11111,0.71,0.03,0.545,39,13,3,154
9,32,2,10/21/13 8:16,11111,1.97,0.02,0.209,43,2,3,211
9,411,3,10/11/13 19:18,0,0,0,0,0,0,0,155
9,41,1,10/21/13 8:16,11111,1.81,0.03,0.228,61,14,3,212
9,421,3,10/11/13 19:18,10111,0.53,0.07,0.639,0,0,2,156
9,422,3,10/21/13 8:17,11111,1.99,0.04,0.19,42,1,3,213
9,42,2,10/21/13 8:18,11111,0.06,0.02,0.956,0,37,3,214
10,111,3,10/11/13 19:20,0,0,0,0,0,0,0,157
10,11,1,10/21/13 8:06,11111,1.26,0.03,0.336,0,38,3,198
10,121,3,10/11/13 19:20,11111,0.36,0,0.764,50,40,3,158
10,12,2,10/21/13 8:07,11111,1.07,0.04,0.393,41,3,3,199
10,211,3,10/11/13 19:21,0,0,0,0,0,0,0,159
10,21,1,10/21/13 8:07,11111,2.21,0.03,0.235,76,13,3,200
10,221,3,10/11/13 19:21,0,0,0,0,0,0,0,160
10,22,2,10/21/13 8:08,11111,0.61,0.02,0.75,90,0,3,201
10,311,3,10/11/13 19:23,0,0,0,0,0,0,0,161
10,31,1,10/21/13 8:09,11111,2.92,0.03,0.088,0,0,3,202
10,321,3,10/11/13 19:23,0,0,0,0,0,0,0,162
10,32,2,10/21/13 8:09,11111,1.08,0.07,0.467,54,11,3,203
10,411,3,10/11/13 19:24,11111,0.45,0.07,0.724,44,28,3,163
10,41,1,10/21/13 8:10,11111,2.58,0.05,0.111,0,0,3,204
10,421,3,10/11/13 19:24,11111,0.75,0.25,0.631,90,9,3,164
10,42,2,10/21/13 8:10,11111,2.04,0,0.167,41,9,3,205
11,11,1,10/21/13 7:54,11111,1.52,0.02,0.297,0,0,3,190
11,12,2,10/21/13 7:55,11111,0.82,0.03,0.57,90,5,3,191
11,21,1,10/21/13 7:57,11111,1.63,0.04,0.326,41,14,3,192
11,22,2,10/21/13 7:58,11111,0.74,0.03,0.654,60,18,3,193
11,31,1,10/21/13 7:59,11111,2.12,0.02,0.252,75,13,3,194
11,32,2,10/21/13 8:00,11111,2.34,0.1,0.206,63,5,3,195
11,41,1,10/21/13 8:02,11111,2.48,0,0.116,16,14,3,196
11,42,2,10/21/13 8:03,11111,1.49,0.03,0.364,90,20,3,197
12,11,1,10/21/13 7:44,11111,1.89,0.02,0.191,0,0,3,183
12,12,2,10/21/13 7:45,11111,1.63,0.02,0.264,46,12,3,184
12,21,1,10/21/13 7:46,11111,2,0,0.17,32,7,3,185
12,22,2,10/21/13 7:46,11111,1.35,0,0.309,39,3,3,186
12,32,2,10/21/13 7:51,11111,1.64,0,0.242,25,16,3,187
12,41,1,10/21/13 7:51,11111,2.87,0,0.087,0,0,3,188
12,42,2,10/21/13 7:52,11111,2.29,0,0.138,21,8,3,189
13,11,1,10/21/13 7:37,11111,1.12,0,0.379,47,18,3,175
13,12,2,10/21/13 7:37,11111,1.35,0.02,0.392,90,25,3,176
13,21,1,10/21/13 7:38,11111,1.87,0.02,0.215,0,32,3,177
13,22,2,10/21/13 7:39,11111,0.97,0.03,0.47,41,18,3,178
13,31,1,10/21/13 7:40,11111,1.55,0.03,0.291,0,0,3,179
13,32,2,10/21/13 7:40,11111,1.92,0.02,0.197,0,0,3,180
13,41,1,10/21/13 7:41,11111,1.95,0.02,0.195,44,5,3,181
13,42,2,10/21/13 7:42,11111,0.89,0.03,0.499,53,9,3,182
14,11,1,10/21/13 7:30,11111,2.19,0.03,0.15,45,11,3,167
14,12,2,10/21/13 7:31,11111,0.6,0,0.637,90,20,3,168
14,21,1,10/21/13 7:32,11111,1.88,0.06,0.209,58,13,3,169
14,22,2,10/21/13 7:32,11111,0.47,0.04,0.733,90,0,3,170
14,31,1,10/21/13 7:33,11111,1.98,0.03,0.182,41,6,3,171
14,32,2,10/21/13 7:34,11111,1.26,0.04,0.39,90,28,3,172
14,41,1,10/21/13 7:34,111,3.63,0.09,0.035,0,0,3,173
14,42,2,10/21/13 7:35,11111,1.88,0.05,0.241,62,4,3,174
15,11,1,10/11/13 14:25,11111,3.05,0.05,0.089,51,11,3,69
15,12,2,10/11/13 14:26,11111,2.56,0.05,0.139,46,8,3,70
15,211,3,10/11/13 14:27,11111,2.09,0.14,0.163,39,5,3,71
15,21,1,10/11/13 14:28,11111,2.3,0.04,0.139,43,10,3,72
15,22,2,10/11/13 14:29,11111,2.63,0.03,0.122,51,12,3,73
15,31,1,10/11/13 14:30,11111,1.47,0.09,0.278,0,27,3,74
15,32,2,10/11/13 14:31,11111,1.86,0.07,0.213,46,4,3,75
15,41,1,10/11/13 14:32,11111,2.15,0.05,0.23,49,15,3,76
15,42,2,10/11/13 14:33,11111,2.15,0.02,0.177,46,8,3,77
123,11,3,10/11/13 14:22,11111,3.14,0.06,0.074,44,10,3,67
123,11,3,10/11/13 19:25,11,0.31,0.02,0.742,46,0,2,165
123,11,3,10/21/13 7:23,11111,0.09,0.02,0.949,0,0,3,166
123,12,3,10/11/13 14:24,11111,2.36,0.02,0.231,66,6,3,68
