tree,location,no_fruits,yield,avg_fruit_wgt, cum_yield, trunk_diam_cm
1,9.17,291,63.39,218,299.63,10.44
2,9.23,113,23.25,206,102.47,5.09
3,6.07,94,16.88,180,95.21,5.67
4,6.23,200,44.95,225,276.59,10.98
5,4.07,212,46.45,219,217.20,8.63
6,8.19,108,25.35,235,200.13,8.98
7,9.08,112,21.08,188,95.13,5.54
8,5.19,71,17.75,250,217.83,8.56 
9,3.09,299,63.33,212,269.99,10.82
10,5.06,163,40.24,247,347.55,10.76
11,5.03,48,10.5,219,221.41,8.75
12,3.08,80,15.55,194,90.09,5.57
13,7.20,66,19.26,292,243.71,13.62
14,4.20,25,7.07,283,392.82,19.61 
15,3.15,17,4.28,252,278.19,18.78
17,6.11,17,3.85,226,252.66,17.19
18,7.11,1,0.1,1, 231.25,17.44
19,7.10,32,9.32,291,250.35,18.46 
20,6.05,52,14.62,281,340.31,17.98
